-- Merging decision tree log ---
manifest
ADDED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml:22:1-48:12
INJECTED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml:22:1-48:12
INJECTED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml:22:1-48:12
INJECTED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml:22:1-48:12
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\3fac8d4f0b52db94095b9d37dd6d2851\transformed\firebase-firestore-24.7.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\550b6916c5cec20f2e433e5499c4b36b\transformed\firebase-storage-ktx-20.2.1\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\550b6916c5cec20f2e433e5499c4b36b\transformed\firebase-storage-ktx-20.2.1\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\da48c01f739a24b40e332967eed3cea4\transformed\firebase-storage-20.2.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\da48c01f739a24b40e332967eed3cea4\transformed\firebase-storage-20.2.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\5ff974db7cd23248cb1b048e1e356dd9\transformed\firebase-common-ktx-20.3.1\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\5ff974db7cd23248cb1b048e1e356dd9\transformed\firebase-common-ktx-20.3.1\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\36f3ee1fcb32ec43eda875cacdd2cffe\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\36f3ee1fcb32ec43eda875cacdd2cffe\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\4a360c1369bb42ad2a00c4d33c21c987\transformed\firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\4a360c1369bb42ad2a00c4d33c21c987\transformed\firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\ccddc13392f083ffb5b574f03f5cf00f\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\ccddc13392f083ffb5b574f03f5cf00f\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\4e015917468a5a3dc251189e6c3d9ca1\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\4e015917468a5a3dc251189e6c3d9ca1\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\bda677058678bbc4206c3dbd0f536941\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\bda677058678bbc4206c3dbd0f536941\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\4bd40e6845792e5d380da115010625b1\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\4bd40e6845792e5d380da115010625b1\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\aaed98e4aa9fe666447ef29d0361386f\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\aaed98e4aa9fe666447ef29d0361386f\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\3942221a0227bb567cc9bbcd73a91751\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\3942221a0227bb567cc9bbcd73a91751\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\74dfcb9943cb317e8468354a96992f99\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\74dfcb9943cb317e8468354a96992f99\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\b15a19093a313464e7c656a31fee2576\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\b15a19093a313464e7c656a31fee2576\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.9.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\0f7e9434cb445b7e8b8af80b00b6dcd0\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\0f7e9434cb445b7e8b8af80b00b6dcd0\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\024d6dfb65285f9b47d47dd169d744bb\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\024d6dfb65285f9b47d47dd169d744bb\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\b1a412b431a1e704e8b4abe605a73fbd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\b1a412b431a1e704e8b4abe605a73fbd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\f3abd4802fa5d6d954b733fbf36c92d0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\f3abd4802fa5d6d954b733fbf36c92d0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\0f7e9434cb445b7e8b8af80b00b6dcd0\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml:33:9-35
	android:label
		ADDED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml:31:9-41
	android:fullBackupContent
		ADDED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml:29:9-54
	android:roundIcon
		ADDED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml:32:9-47
	tools:targetApi
		ADDED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml:35:9-29
	android:icon
		ADDED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml:30:9-42
	android:allowBackup
		ADDED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml:27:9-35
	android:theme
		ADDED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml:34:9-53
	android:dataExtractionRules
		ADDED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml:28:9-65
	android:name
		ADDED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml:26:9-43
activity#com.nekretnineferit.activities.SigningActivity
ADDED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml:36:9-43:20
	android:exported
		ADDED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml:38:13-36
	android:name
		ADDED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml:37:13-55
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml:39:13-42:29
action#android.intent.action.MAIN
ADDED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml:40:17-69
	android:name
		ADDED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml:40:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml:41:17-77
	android:name
		ADDED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml:41:27-74
activity#com.nekretnineferit.activities.BrowsingActivity
ADDED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml:44:9-46:40
	android:exported
		ADDED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml:46:13-37
	android:name
		ADDED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml:45:13-56
uses-sdk
INJECTED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Karlo Didak\Desktop\NekretnineFerit_1609\NekretnineFerit\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\08b1a7cef25caf714ac367ecb9d6a8c4\transformed\viewbinding-8.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\08b1a7cef25caf714ac367ecb9d6a8c4\transformed\viewbinding-8.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\dc935a173bc8657d73175f89e0715495\transformed\navigation-ui-ktx-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\dc935a173bc8657d73175f89e0715495\transformed\navigation-ui-ktx-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\5e542e0c35e1f753ffbb7726bd63b811\transformed\navigation-ui-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\5e542e0c35e1f753ffbb7726bd63b811\transformed\navigation-ui-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\756095405a3c80d5941aeaa5f0539057\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\756095405a3c80d5941aeaa5f0539057\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Karlo Didak\.gradle\caches\transforms-3\6a44c23a4d52afae436fef6baa57ffe0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Karlo Didak\.gradle\caches\transforms-3\6a44c23a4d52afae436fef6baa57ffe0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\1b54d7ba8ad8cd821a2e426ee23c7a9a\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\1b54d7ba8ad8cd821a2e426ee23c7a9a\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\1755204f7da21b93b05b6c9111ff4bb6\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\1755204f7da21b93b05b6c9111ff4bb6\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\3ec819aa5ffe9f150d4855304c9ce421\transformed\material3-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\3ec819aa5ffe9f150d4855304c9ce421\transformed\material3-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\ffbbc95dbc7641b95ed3841869ae5e52\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\ffbbc95dbc7641b95ed3841869ae5e52\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\30a3f7a09326b19b57c592e18f530430\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\30a3f7a09326b19b57c592e18f530430\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\f4b6d3b447c40e8f4346bebdbed842d3\transformed\firebase-auth-ktx-22.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\f4b6d3b447c40e8f4346bebdbed842d3\transformed\firebase-auth-ktx-22.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c1d6ebb7f5f6c765ef50d8147f07fa06\transformed\firebase-auth-22.1.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\c1d6ebb7f5f6c765ef50d8147f07fa06\transformed\firebase-auth-22.1.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore-ktx:24.7.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\9b12c40ed610dbd438e2804c18262860\transformed\firebase-firestore-ktx-24.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.7.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\9b12c40ed610dbd438e2804c18262860\transformed\firebase-firestore-ktx-24.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\3fac8d4f0b52db94095b9d37dd6d2851\transformed\firebase-firestore-24.7.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\3fac8d4f0b52db94095b9d37dd6d2851\transformed\firebase-firestore-24.7.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\550b6916c5cec20f2e433e5499c4b36b\transformed\firebase-storage-ktx-20.2.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\550b6916c5cec20f2e433e5499c4b36b\transformed\firebase-storage-ktx-20.2.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\da48c01f739a24b40e332967eed3cea4\transformed\firebase-storage-20.2.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\da48c01f739a24b40e332967eed3cea4\transformed\firebase-storage-20.2.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\5ff974db7cd23248cb1b048e1e356dd9\transformed\firebase-common-ktx-20.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Karlo Didak\.gradle\caches\transforms-3\5ff974db7cd23248cb1b048e1e356dd9\transformed\firebase-common-ktx-20.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\36f3ee1fcb32ec43eda875cacdd2cffe\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\36f3ee1fcb32ec43eda875cacdd2cffe\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\4a360c1369bb42ad2a00c4d33c21c987\transformed\firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\4a360c1369bb42ad2a00c4d33c21c987\transformed\firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\a6ff92e2fd0ed44cc18af590759c1a3c\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\a6ff92e2fd0ed44cc18af590759c1a3c\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\7d601c35e4c70b010fb121ae4a029ba3\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Karlo Didak\.gradle\caches\transforms-3\7d601c35e4c70b010fb121ae4a029ba3\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\ccddc13392f083ffb5b574f03f5cf00f\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\ccddc13392f083ffb5b574f03f5cf00f\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\4e015917468a5a3dc251189e6c3d9ca1\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\4e015917468a5a3dc251189e6c3d9ca1\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\de4f04385646777aff8dceb4ad32df30\transformed\material-icons-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\de4f04385646777aff8dceb4ad32df30\transformed\material-icons-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\0ed12e40afa31be0346496ed3f8faae4\transformed\material-ripple-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\0ed12e40afa31be0346496ed3f8faae4\transformed\material-ripple-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\40e4af4e2dae41283a5ef8fb7d19003a\transformed\foundation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\40e4af4e2dae41283a5ef8fb7d19003a\transformed\foundation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\87207aab8d595ef5243023acba017466\transformed\animation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\87207aab8d595ef5243023acba017466\transformed\animation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\6dbc4efb67aa6bb05db1af9f4136377b\transformed\foundation-layout-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\6dbc4efb67aa6bb05db1af9f4136377b\transformed\foundation-layout-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\4f99f5c497d63ac96c13c3b81f1c3280\transformed\animation-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\4f99f5c497d63ac96c13c3b81f1c3280\transformed\animation-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\2db08494716cfbea92f80707773947d3\transformed\ui-unit-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\2db08494716cfbea92f80707773947d3\transformed\ui-unit-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\1cace98e275db26dd4ff910ea9d6f269\transformed\ui-geometry-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\1cace98e275db26dd4ff910ea9d6f269\transformed\ui-geometry-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\42e0d544ac71fc2d6ff8240a2a16f67e\transformed\ui-util-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\42e0d544ac71fc2d6ff8240a2a16f67e\transformed\ui-util-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\8de08e75cc8887abed2bb97bfc1ddb6b\transformed\ui-tooling-preview-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\8de08e75cc8887abed2bb97bfc1ddb6b\transformed\ui-tooling-preview-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] C:\Users\Karlo Didak\.gradle\caches\transforms-3\d73781360ad2b916f988a28a5ff71152\transformed\ui-graphics-1.4.0\AndroidManifest.xml:20:5-44
